datetime,SMP
2024-06-09 13:45:00,120.16
2024-06-09 14:00:00,120.16
2024-06-09 14:15:00,120.16
2024-06-09 14:30:00,120.16
2024-06-09 14:45:00,120.16
2024-06-09 15:00:00,116.86
2024-06-09 15:15:00,116.86
2024-06-09 15:30:00,116.86
2024-06-09 15:45:00,116.86
2024-06-09 16:00:00,120.16
2024-06-09 16:15:00,120.16
2024-06-09 16:30:00,120.16
2024-06-09 16:45:00,120.16
2024-06-09 17:00:00,120.79
2024-06-09 17:15:00,120.79
2024-06-09 17:30:00,120.79
2024-06-09 17:45:00,120.79
2024-06-09 18:00:00,120.73
2024-06-09 18:15:00,120.73
2024-06-09 18:30:00,120.73
2024-06-09 18:45:00,120.73
2024-06-09 19:00:00,139.75
2024-06-09 19:15:00,139.75
2024-06-09 19:30:00,139.75
2024-06-09 19:45:00,139.75
2024-06-09 20:00:00,152.67
2024-06-09 20:15:00,152.67
2024-06-09 20:30:00,152.67
2024-06-09 20:45:00,152.67
2024-06-09 21:00:00,135.04
2024-06-09 21:15:00,135.04
2024-06-09 21:30:00,135.04
2024-06-09 21:45:00,135.04
2024-06-09 22:00:00,110.95
2024-06-09 22:15:00,110.95
2024-06-09 22:30:00,110.95
2024-06-09 22:45:00,110.95
2024-06-09 23:00:00,100.39
2024-06-09 23:15:00,100.39
2024-06-09 23:30:00,100.39
2024-06-09 23:45:00,100.39
2024-06-10 00:00:00,108.29
2024-06-10 00:15:00,108.29
2024-06-10 00:30:00,108.29
2024-06-10 00:45:00,108.29
2024-06-10 01:00:00,92.67
2024-06-10 01:15:00,92.67
2024-06-10 01:30:00,92.67
2024-06-10 01:45:00,92.67
2024-06-10 02:00:00,91.48
2024-06-10 02:15:00,91.48
2024-06-10 02:30:00,91.48
2024-06-10 02:45:00,91.48
2024-06-10 03:00:00,80.89
2024-06-10 03:15:00,80.89
2024-06-10 03:30:00,80.89
2024-06-10 03:45:00,80.89
2024-06-10 04:00:00,80.89
2024-06-10 04:15:00,80.89
2024-06-10 04:30:00,80.89
2024-06-10 04:45:00,80.89
2024-06-10 05:00:00,91.57
2024-06-10 05:15:00,91.57
2024-06-10 05:30:00,91.57
2024-06-10 05:45:00,91.57
2024-06-10 06:00:00,108.23
2024-06-10 06:15:00,108.23
2024-06-10 06:30:00,108.23
2024-06-10 06:45:00,108.23
2024-06-10 07:00:00,114.34
2024-06-10 07:15:00,114.34
2024-06-10 07:30:00,114.34
2024-06-10 07:45:00,114.34
2024-06-10 08:00:00,138.14
2024-06-10 08:15:00,138.14
2024-06-10 08:30:00,138.14
2024-06-10 08:45:00,138.14
2024-06-10 09:00:00,139.69
2024-06-10 09:15:00,139.69
2024-06-10 09:30:00,139.69
2024-06-10 09:45:00,139.69
2024-06-10 10:00:00,141.14
2024-06-10 10:15:00,141.14
2024-06-10 10:30:00,141.14
2024-06-10 10:45:00,141.14
2024-06-10 11:00:00,139.69
2024-06-10 11:15:00,139.69
2024-06-10 11:30:00,139.69
2024-06-10 11:45:00,139.69
2024-06-10 12:00:00,134.18
2024-06-10 12:15:00,134.18
2024-06-10 12:30:00,134.18
2024-06-10 12:45:00,134.18
2024-06-10 13:00:00,141.92
2024-06-10 13:15:00,141.92
2024-06-10 13:30:00,141.92
2024-06-10 13:45:00,141.92
2024-06-10 14:00:00,143.08
2024-06-10 14:15:00,143.08
2024-06-10 14:30:00,143.08
2024-06-10 14:45:00,143.08
2024-06-10 15:00:00,143.08
2024-06-10 15:15:00,143.08
2024-06-10 15:30:00,143.08
2024-06-10 15:45:00,143.08
2024-06-10 16:00:00,142.16
2024-06-10 16:15:00,142.16
2024-06-10 16:30:00,142.16
2024-06-10 16:45:00,142.16
2024-06-10 17:00:00,141.16
2024-06-10 17:15:00,141.16
2024-06-10 17:30:00,141.16
2024-06-10 17:45:00,141.16
2024-06-10 18:00:00,134.86
2024-06-10 18:15:00,134.86
2024-06-10 18:30:00,134.86
2024-06-10 18:45:00,134.86
2024-06-10 19:00:00,133.03
2024-06-10 19:15:00,133.03
2024-06-10 19:30:00,133.03
2024-06-10 19:45:00,133.03
2024-06-10 20:00:00,132.99
2024-06-10 20:15:00,132.99
2024-06-10 20:30:00,132.99
2024-06-10 20:45:00,132.99
2024-06-10 21:00:00,132.96
2024-06-10 21:15:00,132.96
2024-06-10 21:30:00,132.96
2024-06-10 21:45:00,132.96
2024-06-10 22:00:00,132.41
2024-06-10 22:15:00,132.41
2024-06-10 22:30:00,132.41
2024-06-10 22:45:00,132.41
2024-06-10 23:00:00,130.81
2024-06-10 23:15:00,130.81
2024-06-10 23:30:00,130.81
2024-06-10 23:45:00,130.81
2024-06-11 00:00:00,116.05
2024-06-11 00:15:00,116.05
2024-06-11 00:30:00,116.05
2024-06-11 00:45:00,116.05
2024-06-11 01:00:00,109.0
2024-06-11 01:15:00,109.0
2024-06-11 01:30:00,109.0
2024-06-11 01:45:00,109.0
2024-06-11 02:00:00,107.84
2024-06-11 02:15:00,107.84
2024-06-11 02:30:00,107.84
2024-06-11 02:45:00,107.84
2024-06-11 03:00:00,88.71
2024-06-11 03:15:00,88.71
2024-06-11 03:30:00,88.71
2024-06-11 03:45:00,88.71
2024-06-11 04:00:00,88.71
2024-06-11 04:15:00,88.71
2024-06-11 04:30:00,88.71
2024-06-11 04:45:00,88.71
2024-06-11 05:00:00,88.71
2024-06-11 05:15:00,88.71
2024-06-11 05:30:00,88.71
2024-06-11 05:45:00,88.71
2024-06-11 06:00:00,107.84
2024-06-11 06:15:00,107.84
2024-06-11 06:30:00,107.84
2024-06-11 06:45:00,107.84
2024-06-11 07:00:00,126.19
2024-06-11 07:15:00,126.19
2024-06-11 07:30:00,126.19
2024-06-11 07:45:00,126.19
2024-06-11 08:00:00,132.73
2024-06-11 08:15:00,132.73
2024-06-11 08:30:00,132.73
2024-06-11 08:45:00,132.73
2024-06-11 09:00:00,139.71
2024-06-11 09:15:00,139.71
2024-06-11 09:30:00,139.71
2024-06-11 09:45:00,139.71
2024-06-11 10:00:00,140.09
2024-06-11 10:15:00,140.09
2024-06-11 10:30:00,140.09
2024-06-11 10:45:00,140.09
2024-06-11 11:00:00,140.09
2024-06-11 11:15:00,140.09
2024-06-11 11:30:00,140.09
2024-06-11 11:45:00,140.09
2024-06-11 12:00:00,134.41
2024-06-11 12:15:00,134.41
2024-06-11 12:30:00,134.41
2024-06-11 12:45:00,134.41
2024-06-11 13:00:00,140.05
2024-06-11 13:15:00,140.05
2024-06-11 13:30:00,140.05
2024-06-11 13:45:00,140.05
2024-06-11 14:00:00,139.57
2024-06-11 14:15:00,139.57
2024-06-11 14:30:00,139.57
2024-06-11 14:45:00,139.57
2024-06-11 15:00:00,139.79
2024-06-11 15:15:00,139.79
2024-06-11 15:30:00,139.79
2024-06-11 15:45:00,139.79
2024-06-11 16:00:00,138.07
2024-06-11 16:15:00,138.07
2024-06-11 16:30:00,138.07
2024-06-11 16:45:00,138.07
2024-06-11 17:00:00,138.07
2024-06-11 17:15:00,138.07
2024-06-11 17:30:00,138.07
2024-06-11 17:45:00,138.07
2024-06-11 18:00:00,145.36
2024-06-11 18:15:00,145.36
2024-06-11 18:30:00,145.36
2024-06-11 18:45:00,145.36
2024-06-11 19:00:00,138.09
2024-06-11 19:15:00,138.09
2024-06-11 19:30:00,138.09
2024-06-11 19:45:00,138.09
2024-06-11 20:00:00,138.25
2024-06-11 20:15:00,138.25
2024-06-11 20:30:00,138.25
2024-06-11 20:45:00,138.25
2024-06-11 21:00:00,138.07
2024-06-11 21:15:00,138.07
2024-06-11 21:30:00,138.07
2024-06-11 21:45:00,138.07
2024-06-11 22:00:00,136.32
2024-06-11 22:15:00,136.32
2024-06-11 22:30:00,136.32
2024-06-11 22:45:00,136.32
2024-06-11 23:00:00,132.86
2024-06-11 23:15:00,132.86
2024-06-11 23:30:00,132.86
2024-06-11 23:45:00,132.86
2024-06-12 00:00:00,135.43
2024-06-12 00:15:00,135.43
2024-06-12 00:30:00,135.43
2024-06-12 00:45:00,135.43
2024-06-12 01:00:00,135.38
2024-06-12 01:15:00,135.38
2024-06-12 01:30:00,135.38
2024-06-12 01:45:00,135.38
2024-06-12 02:00:00,111.56
2024-06-12 02:15:00,111.56
2024-06-12 02:30:00,111.56
2024-06-12 02:45:00,111.56
2024-06-12 03:00:00,111.56
2024-06-12 03:15:00,111.56
2024-06-12 03:30:00,111.56
2024-06-12 03:45:00,111.56
2024-06-12 04:00:00,111.56
2024-06-12 04:15:00,111.56
2024-06-12 04:30:00,111.56
2024-06-12 04:45:00,111.56
2024-06-12 05:00:00,108.88
2024-06-12 05:15:00,108.88
2024-06-12 05:30:00,108.88
2024-06-12 05:45:00,108.88
2024-06-12 06:00:00,123.92
2024-06-12 06:15:00,123.92
2024-06-12 06:30:00,123.92
2024-06-12 06:45:00,123.92
2024-06-12 07:00:00,123.92
2024-06-12 07:15:00,123.92
2024-06-12 07:30:00,123.92
2024-06-12 07:45:00,123.92
2024-06-12 08:00:00,133.44
2024-06-12 08:15:00,133.44
2024-06-12 08:30:00,133.44
2024-06-12 08:45:00,133.44
2024-06-12 09:00:00,136.79
2024-06-12 09:15:00,136.79
2024-06-12 09:30:00,136.79
2024-06-12 09:45:00,136.79
2024-06-12 10:00:00,139.33
2024-06-12 10:15:00,139.33
2024-06-12 10:30:00,139.33
2024-06-12 10:45:00,139.33
2024-06-12 11:00:00,139.11
2024-06-12 11:15:00,139.11
2024-06-12 11:30:00,139.11
2024-06-12 11:45:00,139.11
2024-06-12 12:00:00,136.79
2024-06-12 12:15:00,136.79
2024-06-12 12:30:00,136.79
2024-06-12 12:45:00,136.79
2024-06-12 13:00:00,139.29
2024-06-12 13:15:00,139.29
2024-06-12 13:30:00,139.29
2024-06-12 13:45:00,139.29
2024-06-12 14:00:00,139.31
2024-06-12 14:15:00,139.31
2024-06-12 14:30:00,139.31
2024-06-12 14:45:00,139.31
2024-06-12 15:00:00,143.97
2024-06-12 15:15:00,143.97
2024-06-12 15:30:00,143.97
2024-06-12 15:45:00,143.97
2024-06-12 16:00:00,143.97
2024-06-12 16:15:00,143.97
2024-06-12 16:30:00,143.97
2024-06-12 16:45:00,143.97
2024-06-12 17:00:00,144.34
2024-06-12 17:15:00,144.34
2024-06-12 17:30:00,144.34
2024-06-12 17:45:00,144.34
2024-06-12 18:00:00,144.79
2024-06-12 18:15:00,144.79
2024-06-12 18:30:00,144.79
2024-06-12 18:45:00,144.79
2024-06-12 19:00:00,144.79
2024-06-12 19:15:00,144.79
2024-06-12 19:30:00,144.79
2024-06-12 19:45:00,144.79
2024-06-12 20:00:00,137.04
2024-06-12 20:15:00,137.04
2024-06-12 20:30:00,137.04
2024-06-12 20:45:00,137.04
2024-06-12 21:00:00,143.87
2024-06-12 21:15:00,143.87
2024-06-12 21:30:00,143.87
2024-06-12 21:45:00,143.87
2024-06-12 22:00:00,135.5
2024-06-12 22:15:00,135.5
2024-06-12 22:30:00,135.5
2024-06-12 22:45:00,135.5
2024-06-12 23:00:00,133.44
2024-06-12 23:15:00,133.44
2024-06-12 23:30:00,133.44
2024-06-12 23:45:00,133.44
2024-06-13 00:00:00,123.5
2024-06-13 00:15:00,123.5
2024-06-13 00:30:00,123.5
2024-06-13 00:45:00,123.5
2024-06-13 01:00:00,115.93
2024-06-13 01:15:00,115.93
2024-06-13 01:30:00,115.93
2024-06-13 01:45:00,115.93
2024-06-13 02:00:00,108.71
2024-06-13 02:15:00,108.71
2024-06-13 02:30:00,108.71
2024-06-13 02:45:00,108.71
2024-06-13 03:00:00,97.69
2024-06-13 03:15:00,97.69
2024-06-13 03:30:00,97.69
2024-06-13 03:45:00,97.69
2024-06-13 04:00:00,97.69
2024-06-13 04:15:00,97.69
2024-06-13 04:30:00,97.69
2024-06-13 04:45:00,97.69
2024-06-13 05:00:00,98.33
2024-06-13 05:15:00,98.33
2024-06-13 05:30:00,98.33
2024-06-13 05:45:00,98.33
2024-06-13 06:00:00,101.68
2024-06-13 06:15:00,101.68
2024-06-13 06:30:00,101.68
2024-06-13 06:45:00,101.68
2024-06-13 07:00:00,134.79
2024-06-13 07:15:00,134.79
2024-06-13 07:30:00,134.79
2024-06-13 07:45:00,134.79
2024-06-13 08:00:00,135.52
2024-06-13 08:15:00,135.52
2024-06-13 08:30:00,135.52
2024-06-13 08:45:00,135.52
2024-06-13 09:00:00,135.51
2024-06-13 09:15:00,135.51
2024-06-13 09:30:00,135.51
2024-06-13 09:45:00,135.51
2024-06-13 10:00:00,139.01
2024-06-13 10:15:00,139.01
2024-06-13 10:30:00,139.01
2024-06-13 10:45:00,139.01
2024-06-13 11:00:00,139.29
2024-06-13 11:15:00,139.29
2024-06-13 11:30:00,139.29
2024-06-13 11:45:00,139.29
2024-06-13 12:00:00,137.25
2024-06-13 12:15:00,137.25
2024-06-13 12:30:00,137.25
2024-06-13 12:45:00,137.25
2024-06-13 13:00:00,139.28
2024-06-13 13:15:00,139.28
2024-06-13 13:30:00,139.28
2024-06-13 13:45:00,139.28
2024-06-13 14:00:00,150.33
2024-06-13 14:15:00,150.33
2024-06-13 14:30:00,150.33
2024-06-13 14:45:00,150.33
2024-06-13 15:00:00,140.37
2024-06-13 15:15:00,140.37
2024-06-13 15:30:00,140.37
2024-06-13 15:45:00,140.37
2024-06-13 16:00:00,140.37
2024-06-13 16:15:00,140.37
2024-06-13 16:30:00,140.37
2024-06-13 16:45:00,140.37
2024-06-13 17:00:00,138.73
2024-06-13 17:15:00,138.73
2024-06-13 17:30:00,138.73
2024-06-13 17:45:00,138.73
2024-06-13 18:00:00,140.37
2024-06-13 18:15:00,140.37
2024-06-13 18:30:00,140.37
2024-06-13 18:45:00,140.37
2024-06-13 19:00:00,141.08
2024-06-13 19:15:00,141.08
2024-06-13 19:30:00,141.08
2024-06-13 19:45:00,141.08
2024-06-13 20:00:00,139.55
2024-06-13 20:15:00,139.55
2024-06-13 20:30:00,139.55
2024-06-13 20:45:00,139.55
2024-06-13 21:00:00,136.58
2024-06-13 21:15:00,136.58
2024-06-13 21:30:00,136.58
2024-06-13 21:45:00,136.58
2024-06-13 22:00:00,132.7
2024-06-13 22:15:00,132.7
2024-06-13 22:30:00,132.7
2024-06-13 22:45:00,132.7
2024-06-13 23:00:00,132.67
2024-06-13 23:15:00,132.67
2024-06-13 23:30:00,132.67
2024-06-13 23:45:00,132.67
2024-06-14 00:00:00,136.8
2024-06-14 00:15:00,136.8
2024-06-14 00:30:00,136.8
2024-06-14 00:45:00,136.8
2024-06-14 01:00:00,115.54
2024-06-14 01:15:00,115.54
2024-06-14 01:30:00,115.54
2024-06-14 01:45:00,115.54
2024-06-14 02:00:00,108.96
2024-06-14 02:15:00,108.96
2024-06-14 02:30:00,108.96
2024-06-14 02:45:00,108.96
2024-06-14 03:00:00,102.48
2024-06-14 03:15:00,102.48
2024-06-14 03:30:00,102.48
2024-06-14 03:45:00,102.48
2024-06-14 04:00:00,102.48
2024-06-14 04:15:00,102.48
2024-06-14 04:30:00,102.48
2024-06-14 04:45:00,102.48
2024-06-14 05:00:00,102.48
2024-06-14 05:15:00,102.48
2024-06-14 05:30:00,102.48
2024-06-14 05:45:00,102.48
2024-06-14 06:00:00,102.48
2024-06-14 06:15:00,102.48
2024-06-14 06:30:00,102.48
2024-06-14 06:45:00,102.48
2024-06-14 07:00:00,130.3
2024-06-14 07:15:00,130.3
2024-06-14 07:30:00,130.3
2024-06-14 07:45:00,130.3
2024-06-14 08:00:00,135.48
2024-06-14 08:15:00,135.48
2024-06-14 08:30:00,135.48
2024-06-14 08:45:00,135.48
2024-06-14 09:00:00,139.04
2024-06-14 09:15:00,139.04
2024-06-14 09:30:00,139.04
2024-06-14 09:45:00,139.04
2024-06-14 10:00:00,147.79
2024-06-14 10:15:00,147.79
2024-06-14 10:30:00,147.79
2024-06-14 10:45:00,147.79
2024-06-14 11:00:00,140.87
2024-06-14 11:15:00,140.87
2024-06-14 11:30:00,140.87
2024-06-14 11:45:00,140.87
2024-06-14 12:00:00,138.99
2024-06-14 12:15:00,138.99
2024-06-14 12:30:00,138.99
2024-06-14 12:45:00,138.99
2024-06-14 13:00:00,148.44
2024-06-14 13:15:00,148.44
2024-06-14 13:30:00,148.44
2024-06-14 13:45:00,148.44
2024-06-14 14:00:00,150.06
2024-06-14 14:15:00,150.06
2024-06-14 14:30:00,150.06
2024-06-14 14:45:00,150.06
2024-06-14 15:00:00,148.43
2024-06-14 15:15:00,148.43
2024-06-14 15:30:00,148.43
2024-06-14 15:45:00,148.43
2024-06-14 16:00:00,140.09
2024-06-14 16:15:00,140.09
2024-06-14 16:30:00,140.09
2024-06-14 16:45:00,140.09
2024-06-14 17:00:00,138.49
2024-06-14 17:15:00,138.49
2024-06-14 17:30:00,138.49
2024-06-14 17:45:00,138.49
2024-06-14 18:00:00,137.06
2024-06-14 18:15:00,137.06
2024-06-14 18:30:00,137.06
2024-06-14 18:45:00,137.06
2024-06-14 19:00:00,139.98
2024-06-14 19:15:00,139.98
2024-06-14 19:30:00,139.98
2024-06-14 19:45:00,139.98
2024-06-14 20:00:00,137.06
2024-06-14 20:15:00,137.06
2024-06-14 20:30:00,137.06
2024-06-14 20:45:00,137.06
2024-06-14 21:00:00,147.65
2024-06-14 21:15:00,147.65
2024-06-14 21:30:00,147.65
2024-06-14 21:45:00,147.65
2024-06-14 22:00:00,135.45
2024-06-14 22:15:00,135.45
2024-06-14 22:30:00,135.45
2024-06-14 22:45:00,135.45
2024-06-14 23:00:00,132.37
2024-06-14 23:15:00,132.37
2024-06-14 23:30:00,132.37
2024-06-14 23:45:00,132.37
2024-06-15 00:00:00,132.62
2024-06-15 00:15:00,132.62
2024-06-15 00:30:00,132.62
2024-06-15 00:45:00,132.62
2024-06-15 01:00:00,98.38
2024-06-15 01:15:00,98.38
2024-06-15 01:30:00,98.38
2024-06-15 01:45:00,98.38
2024-06-15 02:00:00,97.18
2024-06-15 02:15:00,97.18
2024-06-15 02:30:00,97.18
2024-06-15 02:45:00,97.18
2024-06-15 03:00:00,94.59
2024-06-15 03:15:00,94.59
2024-06-15 03:30:00,94.59
2024-06-15 03:45:00,94.59
2024-06-15 04:00:00,94.59
2024-06-15 04:15:00,94.59
2024-06-15 04:30:00,94.59
2024-06-15 04:45:00,94.59
2024-06-15 05:00:00,94.59
2024-06-15 05:15:00,94.59
2024-06-15 05:30:00,94.59
2024-06-15 05:45:00,94.59
2024-06-15 06:00:00,94.59
2024-06-15 06:15:00,94.59
2024-06-15 06:30:00,94.59
2024-06-15 06:45:00,94.59
2024-06-15 07:00:00,96.37
2024-06-15 07:15:00,96.37
2024-06-15 07:30:00,96.37
2024-06-15 07:45:00,96.37
2024-06-15 08:00:00,114.36
2024-06-15 08:15:00,114.36
2024-06-15 08:30:00,114.36
2024-06-15 08:45:00,114.36
2024-06-15 09:00:00,138.07
2024-06-15 09:15:00,138.07
2024-06-15 09:30:00,138.07
2024-06-15 09:45:00,138.07
2024-06-15 10:00:00,138.08
2024-06-15 10:15:00,138.08
2024-06-15 10:30:00,138.08
2024-06-15 10:45:00,138.08
2024-06-15 11:00:00,138.08
2024-06-15 11:15:00,138.08
2024-06-15 11:30:00,138.08
2024-06-15 11:45:00,138.08
2024-06-15 12:00:00,138.05
2024-06-15 12:15:00,138.05
2024-06-15 12:30:00,138.05
2024-06-15 12:45:00,138.05
2024-06-15 13:00:00,138.05
2024-06-15 13:15:00,138.05
2024-06-15 13:30:00,138.05
2024-06-15 13:45:00,138.05
2024-06-15 14:00:00,146.21
2024-06-15 14:15:00,146.21
2024-06-15 14:30:00,146.21
2024-06-15 14:45:00,146.21
2024-06-15 15:00:00,135.44
2024-06-15 15:15:00,135.44
2024-06-15 15:30:00,135.44
2024-06-15 15:45:00,135.44
2024-06-15 16:00:00,135.36
2024-06-15 16:15:00,135.36
2024-06-15 16:30:00,135.36
2024-06-15 16:45:00,135.36
2024-06-15 17:00:00,135.37
2024-06-15 17:15:00,135.37
2024-06-15 17:30:00,135.37
2024-06-15 17:45:00,135.37
2024-06-15 18:00:00,129.73
2024-06-15 18:15:00,129.73
2024-06-15 18:30:00,129.73
2024-06-15 18:45:00,129.73
2024-06-15 19:00:00,131.1
2024-06-15 19:15:00,131.1
2024-06-15 19:30:00,131.1
2024-06-15 19:45:00,131.1
2024-06-15 20:00:00,131.1
2024-06-15 20:15:00,131.1
2024-06-15 20:30:00,131.1
2024-06-15 20:45:00,131.1
2024-06-15 21:00:00,112.39
2024-06-15 21:15:00,112.39
2024-06-15 21:30:00,112.39
2024-06-15 21:45:00,112.39
2024-06-15 22:00:00,105.51
2024-06-15 22:15:00,105.51
2024-06-15 22:30:00,105.51
2024-06-15 22:45:00,105.51
2024-06-15 23:00:00,98.87
2024-06-15 23:15:00,98.87
2024-06-15 23:30:00,98.87
2024-06-15 23:45:00,98.87
2024-06-16 00:00:00,97.91
2024-06-16 00:15:00,97.91
2024-06-16 00:30:00,97.91
2024-06-16 00:45:00,97.91
2024-06-16 01:00:00,96.95
2024-06-16 01:15:00,96.95
2024-06-16 01:30:00,96.95
2024-06-16 01:45:00,96.95
2024-06-16 02:00:00,95.15
2024-06-16 02:15:00,95.15
2024-06-16 02:30:00,95.15
2024-06-16 02:45:00,95.15
2024-06-16 03:00:00,87.41
2024-06-16 03:15:00,87.41
2024-06-16 03:30:00,87.41
2024-06-16 03:45:00,87.41
2024-06-16 04:00:00,87.41
2024-06-16 04:15:00,87.41
2024-06-16 04:30:00,87.41
2024-06-16 04:45:00,87.41
2024-06-16 05:00:00,95.1
2024-06-16 05:15:00,95.1
2024-06-16 05:30:00,95.1
2024-06-16 05:45:00,95.1
2024-06-16 06:00:00,95.16
2024-06-16 06:15:00,95.16
2024-06-16 06:30:00,95.16
2024-06-16 06:45:00,95.16
2024-06-16 07:00:00,95.23
2024-06-16 07:15:00,95.23
2024-06-16 07:30:00,95.23
2024-06-16 07:45:00,95.23
2024-06-16 08:00:00,95.22
2024-06-16 08:15:00,95.22
2024-06-16 08:30:00,95.22
2024-06-16 08:45:00,95.22
2024-06-16 09:00:00,96.79
2024-06-16 09:15:00,96.79
2024-06-16 09:30:00,96.79
2024-06-16 09:45:00,96.79
2024-06-16 10:00:00,99.5
2024-06-16 10:15:00,99.5
2024-06-16 10:30:00,99.5
2024-06-16 10:45:00,99.5
2024-06-16 11:00:00,118.8
2024-06-16 11:15:00,118.8
2024-06-16 11:30:00,118.8
2024-06-16 11:45:00,118.8
2024-06-16 12:00:00,117.2
2024-06-16 12:15:00,117.2
2024-06-16 12:30:00,117.2
2024-06-16 12:45:00,117.2
2024-06-16 13:00:00,139.04
2024-06-16 13:15:00,139.04
2024-06-16 13:30:00,139.04
2024-06-16 13:45:00,139.04
2024-06-16 14:00:00,120.11
2024-06-16 14:15:00,120.11
2024-06-16 14:30:00,120.11
2024-06-16 14:45:00,120.11
2024-06-16 15:00:00,125.61
2024-06-16 15:15:00,125.61
2024-06-16 15:30:00,125.61
2024-06-16 15:45:00,125.61
2024-06-16 16:00:00,139.3
2024-06-16 16:15:00,139.3
2024-06-16 16:30:00,139.3
2024-06-16 16:45:00,139.3
2024-06-16 17:00:00,138.72
2024-06-16 17:15:00,138.72
2024-06-16 17:30:00,138.72
2024-06-16 17:45:00,138.72
2024-06-16 18:00:00,135.12
2024-06-16 18:15:00,135.12
2024-06-16 18:30:00,135.12
2024-06-16 18:45:00,135.12
2024-06-16 19:00:00,135.12
2024-06-16 19:15:00,135.12
2024-06-16 19:30:00,135.12
2024-06-16 19:45:00,135.12
2024-06-16 20:00:00,138.92
2024-06-16 20:15:00,138.92
2024-06-16 20:30:00,138.92
2024-06-16 20:45:00,138.92
2024-06-16 21:00:00,125.68
2024-06-16 21:15:00,125.68
2024-06-16 21:30:00,125.68
2024-06-16 21:45:00,125.68
2024-06-16 22:00:00,116.97
2024-06-16 22:15:00,116.97
2024-06-16 22:30:00,116.97
2024-06-16 22:45:00,116.97
2024-06-16 23:00:00,99.86
2024-06-16 23:15:00,99.86
2024-06-16 23:30:00,99.86
2024-06-16 23:45:00,99.86
2024-06-17 00:00:00,97.58
2024-06-17 00:15:00,97.58
2024-06-17 00:30:00,97.58
2024-06-17 00:45:00,97.58
2024-06-17 01:00:00,93.92
2024-06-17 01:15:00,93.92
2024-06-17 01:30:00,93.92
2024-06-17 01:45:00,93.92
2024-06-17 02:00:00,93.85
2024-06-17 02:15:00,93.85
2024-06-17 02:30:00,93.85
2024-06-17 02:45:00,93.85
2024-06-17 03:00:00,93.85
2024-06-17 03:15:00,93.85
2024-06-17 03:30:00,93.85
2024-06-17 03:45:00,93.85
2024-06-17 04:00:00,93.85
2024-06-17 04:15:00,93.85
2024-06-17 04:30:00,93.85
2024-06-17 04:45:00,93.85
2024-06-17 05:00:00,93.85
2024-06-17 05:15:00,93.85
2024-06-17 05:30:00,93.85
2024-06-17 05:45:00,93.85
2024-06-17 06:00:00,96.7
2024-06-17 06:15:00,96.7
2024-06-17 06:30:00,96.7
2024-06-17 06:45:00,96.7
2024-06-17 07:00:00,102.25
2024-06-17 07:15:00,102.25
2024-06-17 07:30:00,102.25
2024-06-17 07:45:00,102.25
2024-06-17 08:00:00,136.45
2024-06-17 08:15:00,136.45
2024-06-17 08:30:00,136.45
2024-06-17 08:45:00,136.45
2024-06-17 09:00:00,138.64
2024-06-17 09:15:00,138.64
2024-06-17 09:30:00,138.64
2024-06-17 09:45:00,138.64
2024-06-17 10:00:00,175.44
2024-06-17 10:15:00,175.44
2024-06-17 10:30:00,175.44
2024-06-17 10:45:00,175.44
2024-06-17 11:00:00,175.8
2024-06-17 11:15:00,175.8
2024-06-17 11:30:00,175.8
2024-06-17 11:45:00,175.8
2024-06-17 12:00:00,136.44
2024-06-17 12:15:00,136.44
2024-06-17 12:30:00,136.44
2024-06-17 12:45:00,136.44
2024-06-17 13:00:00,140.9
2024-06-17 13:15:00,140.9
2024-06-17 13:30:00,140.9
2024-06-17 13:45:00,140.9
2024-06-17 14:00:00,144.19
2024-06-17 14:15:00,144.19
2024-06-17 14:30:00,144.19
2024-06-17 14:45:00,144.19
2024-06-17 15:00:00,153.89
2024-06-17 15:15:00,153.89
2024-06-17 15:30:00,153.89
2024-06-17 15:45:00,153.89
2024-06-17 16:00:00,153.85
2024-06-17 16:15:00,153.85
2024-06-17 16:30:00,153.85
2024-06-17 16:45:00,153.85
2024-06-17 17:00:00,143.29
2024-06-17 17:15:00,143.29
2024-06-17 17:30:00,143.29
2024-06-17 17:45:00,143.29
2024-06-17 18:00:00,136.44
2024-06-17 18:15:00,136.44
2024-06-17 18:30:00,136.44
2024-06-17 18:45:00,136.44
2024-06-17 19:00:00,134.8
2024-06-17 19:15:00,134.8
2024-06-17 19:30:00,134.8
2024-06-17 19:45:00,134.8
2024-06-17 20:00:00,133.73
2024-06-17 20:15:00,133.73
2024-06-17 20:30:00,133.73
2024-06-17 20:45:00,133.73
2024-06-17 21:00:00,130.01
2024-06-17 21:15:00,130.01
2024-06-17 21:30:00,130.01
2024-06-17 21:45:00,130.01
2024-06-17 22:00:00,130.92
2024-06-17 22:15:00,130.92
2024-06-17 22:30:00,130.92
2024-06-17 22:45:00,130.92
2024-06-17 23:00:00,130.8
2024-06-17 23:15:00,130.8
2024-06-17 23:30:00,130.8
2024-06-17 23:45:00,130.8
2024-06-18 00:00:00,120.06
2024-06-18 00:15:00,120.06
2024-06-18 00:30:00,120.06
2024-06-18 00:45:00,120.06
2024-06-18 01:00:00,99.81
2024-06-18 01:15:00,99.81
2024-06-18 01:30:00,99.81
2024-06-18 01:45:00,99.81
2024-06-18 02:00:00,99.81
2024-06-18 02:15:00,99.81
2024-06-18 02:30:00,99.81
2024-06-18 02:45:00,99.81
2024-06-18 03:00:00,98.23
2024-06-18 03:15:00,98.23
